DATE,MORTGAGE INTEREST
11/02/2015,4.82
12/02/2015,6.02
13/02/2015,5.22
14/02/2015,7.14
15/02/2015,5.67
16/02/2015,7.0
17/02/2015,4.28
18/02/2015,7.1
19/02/2015,4.49
20/02/2015,7.08
21/02/2015,4.78
22/02/2015,4.26
23/02/2015,5.33
24/02/2015,6.3
25/02/2015,4.94
26/02/2015,5.9
27/02/2015,5.59
28/02/2015,5.17
01/03/2015,5.8
02/03/2015,4.74
03/03/2015,6.24
04/03/2015,3.91
05/03/2015,6.95
06/03/2015,5.68
07/03/2015,6.27
08/03/2015,6.35
09/03/2015,6.11
10/03/2015,5.1
11/03/2015,4.13
12/03/2015,6.09
13/03/2015,4.99
14/03/2015,4.94
15/03/2015,6.7
16/03/2015,6.28
17/03/2015,4.89
18/03/2015,4.92
19/03/2015,5.25
20/03/2015,5.23
21/03/2015,4.88
22/03/2015,4.32
23/03/2015,5.29
24/03/2015,7.0
25/03/2015,6.14
26/03/2015,6.88
27/03/2015,5.93
28/03/2015,4.89
29/03/2015,5.71
30/03/2015,3.9
31/03/2015,4.85
01/04/2015,5.32
02/04/2015,5.81
03/04/2015,6.06
04/04/2015,5.43
05/04/2015,5.36
06/04/2015,4.61
07/04/2015,5.46
08/04/2015,6.87
09/04/2015,6.53
10/04/2015,4.46
11/04/2015,4.18
12/04/2015,5.6
13/04/2015,5.99
14/04/2015,5.01
15/04/2015,6.6
16/04/2015,6.38
17/04/2015,6.12
18/04/2015,4.64
19/04/2015,4.56
20/04/2015,3.98
21/04/2015,4.71
22/04/2015,5.47
23/04/2015,6.7
24/04/2015,4.14
25/04/2015,5.27
26/04/2015,5.98
27/04/2015,4.54
28/04/2015,6.2
29/04/2015,5.53
30/04/2015,4.71
01/05/2015,6.06
02/05/2015,3.92
03/05/2015,6.38
04/05/2015,6.44
05/05/2015,4.25
06/05/2015,5.3
07/05/2015,4.48
08/05/2015,7.06
09/05/2015,5.61
10/05/2015,4.07
11/05/2015,4.72
12/05/2015,6.7
13/05/2015,5.41
14/05/2015,6.54
15/05/2015,6.1
16/05/2015,7.16
17/05/2015,5.86
18/05/2015,7.04
19/05/2015,6.84
20/05/2015,5.92
21/05/2015,6.27
22/05/2015,5.57
23/05/2015,6.64
24/05/2015,5.71
25/05/2015,6.86
26/05/2015,6.35
27/05/2015,5.47
28/05/2015,4.76
29/05/2015,4.72
30/05/2015,6.0
31/05/2015,6.43
01/06/2015,5.62
02/06/2015,5.97
03/06/2015,4.81
04/06/2015,4.16
05/06/2015,4.84
06/06/2015,4.8
07/06/2015,4.96
08/06/2015,5.68
09/06/2015,4.36
10/06/2015,4.66
11/06/2015,6.19
12/06/2015,6.23
13/06/2015,4.11
14/06/2015,5.25
15/06/2015,5.69
16/06/2015,5.27
17/06/2015,4.58
18/06/2015,5.29
19/06/2015,6.89
20/06/2015,5.83
21/06/2015,6.2
22/06/2015,6.73
23/06/2015,6.43
24/06/2015,5.16
25/06/2015,3.92
26/06/2015,5.06
27/06/2015,6.39
28/06/2015,6.72
29/06/2015,7.05
30/06/2015,5.28
01/07/2015,6.37
02/07/2015,5.7
03/07/2015,5.89
04/07/2015,4.63
05/07/2015,4.62
06/07/2015,5.34
07/07/2015,4.0
08/07/2015,5.01
09/07/2015,6.14
10/07/2015,5.23
11/07/2015,4.44
12/07/2015,5.44
13/07/2015,4.32
14/07/2015,5.95
15/07/2015,3.99
16/07/2015,5.2
17/07/2015,5.76
18/07/2015,3.99
19/07/2015,6.02
20/07/2015,4.35
21/07/2015,5.42
22/07/2015,4.07
23/07/2015,5.15
24/07/2015,4.6
25/07/2015,4.98
26/07/2015,6.41
27/07/2015,5.15
28/07/2015,6.38
29/07/2015,6.65
30/07/2015,4.73
31/07/2015,4.17
01/08/2015,3.96
02/08/2015,5.68
03/08/2015,7.2
04/08/2015,5.05
05/08/2015,6.05
06/08/2015,6.48
07/08/2015,6.05
08/08/2015,6.39
09/08/2015,7.03
10/08/2015,4.56
11/08/2015,3.97
12/08/2015,4.4
13/08/2015,4.32
14/08/2015,6.11
15/08/2015,5.76
16/08/2015,4.62
17/08/2015,6.21
18/08/2015,6.43
19/08/2015,4.45
20/08/2015,5.9
21/08/2015,6.37
22/08/2015,4.28
23/08/2015,6.6
24/08/2015,7.08
25/08/2015,4.26
26/08/2015,3.98
27/08/2015,4.93
28/08/2015,6.14
29/08/2015,7.06
30/08/2015,5.21
31/08/2015,6.26
01/09/2015,4.15
02/09/2015,6.18
03/09/2015,5.97
04/09/2015,4.24
05/09/2015,6.45
06/09/2015,6.71
07/09/2015,5.88
08/09/2015,4.3
09/09/2015,7.15
10/09/2015,6.48
11/09/2015,5.05
12/09/2015,5.31
13/09/2015,5.12
14/09/2015,5.57
15/09/2015,5.03
16/09/2015,6.7
17/09/2015,6.61
18/09/2015,4.25
19/09/2015,7.07
20/09/2015,6.0
21/09/2015,6.63
22/09/2015,6.23
23/09/2015,5.34
24/09/2015,6.32
25/09/2015,7.09
26/09/2015,4.79
27/09/2015,6.57
28/09/2015,5.68
29/09/2015,5.5
30/09/2015,5.34
01/10/2015,6.31
02/10/2015,4.79
03/10/2015,6.71
04/10/2015,6.64
05/10/2015,4.19
06/10/2015,6.81
07/10/2015,4.7
08/10/2015,5.43
09/10/2015,5.91
10/10/2015,5.15
11/10/2015,3.99
12/10/2015,6.71
13/10/2015,4.5
14/10/2015,4.6
15/10/2015,6.53
16/10/2015,5.02
17/10/2015,6.81
18/10/2015,6.21
19/10/2015,4.81
20/10/2015,3.93
21/10/2015,7.03
22/10/2015,4.18
23/10/2015,6.28
24/10/2015,5.51
25/10/2015,6.4
26/10/2015,6.18
27/10/2015,6.03
28/10/2015,5.52
29/10/2015,6.52
30/10/2015,4.21
31/10/2015,4.63
01/11/2015,6.18
02/11/2015,4.91
03/11/2015,5.82
04/11/2015,5.46
05/11/2015,5.65
06/11/2015,5.3
07/11/2015,6.36
08/11/2015,4.99
09/11/2015,6.22
10/11/2015,4.79
11/11/2015,4.73
12/11/2015,4.3
13/11/2015,4.54
14/11/2015,4.29
15/11/2015,5.67
16/11/2015,6.42
17/11/2015,4.51
18/11/2015,4.61
19/11/2015,5.5
20/11/2015,6.29
21/11/2015,7.12
22/11/2015,5.63
23/11/2015,4.83
24/11/2015,4.23
25/11/2015,4.54
26/11/2015,4.65
27/11/2015,4.49
28/11/2015,3.95
29/11/2015,5.66
30/11/2015,4.81
01/12/2015,7.12
02/12/2015,5.73
03/12/2015,6.2
04/12/2015,4.32
05/12/2015,6.77
06/12/2015,5.52
07/12/2015,6.78
08/12/2015,5.79
09/12/2015,5.45
10/12/2015,5.35
11/12/2015,4.51
12/12/2015,4.07
13/12/2015,7.01
14/12/2015,5.48
15/12/2015,6.61
16/12/2015,5.22
17/12/2015,4.14
18/12/2015,5.98
19/12/2015,4.08
20/12/2015,4.39
21/12/2015,5.76
22/12/2015,4.9
23/12/2015,7.18
24/12/2015,4.29
25/12/2015,6.42
26/12/2015,5.9
27/12/2015,6.51
28/12/2015,4.64
29/12/2015,5.62
30/12/2015,5.39
31/12/2015,5.36
01/01/2016,6.74
02/01/2016,7.17
03/01/2016,4.91
04/01/2016,5.95
05/01/2016,5.91
06/01/2016,6.34
07/01/2016,7.03
08/01/2016,4.59
09/01/2016,4.6
10/01/2016,6.08
11/01/2016,4.42
12/01/2016,4.47
13/01/2016,4.15
14/01/2016,3.91
15/01/2016,5.39
16/01/2016,5.86
17/01/2016,4.86
18/01/2016,4.66
19/01/2016,6.23
20/01/2016,6.22
21/01/2016,5.4
22/01/2016,6.17
23/01/2016,6.95
24/01/2016,6.5
25/01/2016,5.96
26/01/2016,6.08
27/01/2016,6.98
28/01/2016,5.3
29/01/2016,5.7
30/01/2016,6.04
31/01/2016,6.9
01/02/2016,6.63
02/02/2016,4.14
03/02/2016,4.45
04/02/2016,4.92
05/02/2016,6.37
06/02/2016,5.78
07/02/2016,4.85
08/02/2016,4.31
09/02/2016,6.17
10/02/2016,6.21
11/02/2016,7.01
12/02/2016,5.55
13/02/2016,5.53
14/02/2016,4.17
15/02/2016,4.03
16/02/2016,5.33
17/02/2016,4.96
18/02/2016,4.73
19/02/2016,4.2
20/02/2016,7.07
21/02/2016,6.66
22/02/2016,5.8
23/02/2016,7.04
24/02/2016,7.2
25/02/2016,6.12
26/02/2016,4.79
27/02/2016,4.03
28/02/2016,6.4
29/02/2016,5.45
01/03/2016,6.05
02/03/2016,6.92
03/03/2016,4.5
04/03/2016,5.83
05/03/2016,5.99
06/03/2016,5.52
07/03/2016,4.2
08/03/2016,5.05
09/03/2016,5.0
10/03/2016,6.11
11/03/2016,6.73
12/03/2016,4.99
13/03/2016,6.19
14/03/2016,4.85
15/03/2016,7.02
16/03/2016,6.58
17/03/2016,5.72
18/03/2016,5.4
19/03/2016,4.94
20/03/2016,4.97
21/03/2016,7.1
22/03/2016,5.23
23/03/2016,5.6
24/03/2016,7.16
25/03/2016,6.07
26/03/2016,5.69
27/03/2016,5.26
28/03/2016,4.52
29/03/2016,5.09
30/03/2016,6.4
31/03/2016,5.96
01/04/2016,6.41
02/04/2016,4.57
03/04/2016,5.71
04/04/2016,6.96
05/04/2016,5.35
06/04/2016,6.2
07/04/2016,4.3
08/04/2016,7.11
09/04/2016,5.91
10/04/2016,4.69
11/04/2016,4.42
12/04/2016,5.72
13/04/2016,5.72
14/04/2016,4.21
15/04/2016,7.17
16/04/2016,6.91
17/04/2016,5.42
18/04/2016,4.29
19/04/2016,6.65
20/04/2016,5.54
21/04/2016,6.26
22/04/2016,5.58
23/04/2016,4.8
24/04/2016,6.65
25/04/2016,7.13
26/04/2016,4.7
27/04/2016,5.72
28/04/2016,5.17
29/04/2016,6.94
30/04/2016,5.58
01/05/2016,6.8
02/05/2016,6.75
03/05/2016,4.81
04/05/2016,6.51
05/05/2016,5.27
06/05/2016,6.98
07/05/2016,5.58
08/05/2016,6.61
09/05/2016,4.83
10/05/2016,4.89
11/05/2016,5.84
12/05/2016,7.2
13/05/2016,5.52
14/05/2016,4.39
15/05/2016,5.68
16/05/2016,5.04
17/05/2016,5.72
18/05/2016,5.69
19/05/2016,5.4
20/05/2016,4.96
21/05/2016,4.52
22/05/2016,6.2
23/05/2016,5.79
24/05/2016,4.67
25/05/2016,6.46
26/05/2016,4.04
27/05/2016,6.36
28/05/2016,6.23
29/05/2016,6.58
30/05/2016,5.17
31/05/2016,6.09
01/06/2016,6.61
02/06/2016,7.14
03/06/2016,5.53
04/06/2016,4.02
05/06/2016,5.56
06/06/2016,5.85
07/06/2016,6.77
08/06/2016,6.78
09/06/2016,5.35
10/06/2016,5.64
11/06/2016,5.41
12/06/2016,6.28
13/06/2016,5.25
14/06/2016,6.06
15/06/2016,4.41
16/06/2016,5.45
17/06/2016,7.1
18/06/2016,5.02
19/06/2016,6.19
20/06/2016,6.04
21/06/2016,6.71
22/06/2016,6.71
23/06/2016,6.74
24/06/2016,5.15
25/06/2016,4.94
26/06/2016,6.27
27/06/2016,6.41
28/06/2016,6.78
29/06/2016,4.02
30/06/2016,4.13
01/07/2016,5.98
02/07/2016,6.94
03/07/2016,7.19
04/07/2016,6.36
05/07/2016,5.33
06/07/2016,4.22
07/07/2016,5.99
08/07/2016,6.78
09/07/2016,5.36
10/07/2016,6.19
11/07/2016,6.88
12/07/2016,4.05
13/07/2016,6.53
14/07/2016,4.87
15/07/2016,5.14
16/07/2016,4.38
17/07/2016,5.65
18/07/2016,5.77
19/07/2016,6.52
20/07/2016,4.46
21/07/2016,4.16
22/07/2016,6.77
23/07/2016,5.95
24/07/2016,4.69
25/07/2016,6.91
26/07/2016,4.37
27/07/2016,5.42
28/07/2016,4.74
29/07/2016,4.74
30/07/2016,3.93
31/07/2016,6.56
01/08/2016,6.87
02/08/2016,6.14
03/08/2016,4.42
04/08/2016,5.36
05/08/2016,5.04
06/08/2016,5.84
07/08/2016,6.01
08/08/2016,5.3
09/08/2016,4.73
10/08/2016,6.69
11/08/2016,4.56
12/08/2016,5.17
13/08/2016,5.49
14/08/2016,4.68
15/08/2016,5.79
16/08/2016,5.8
17/08/2016,7.18
18/08/2016,4.87
19/08/2016,7.13
20/08/2016,6.07
21/08/2016,4.81
22/08/2016,5.77
23/08/2016,6.16
24/08/2016,6.36
25/08/2016,4.06
26/08/2016,5.9
27/08/2016,5.54
28/08/2016,6.88
29/08/2016,4.84
30/08/2016,6.54
31/08/2016,5.9
01/09/2016,5.06
02/09/2016,6.0
03/09/2016,5.95
04/09/2016,6.14
05/09/2016,6.28
06/09/2016,6.08
07/09/2016,6.67
08/09/2016,5.97
09/09/2016,6.88
10/09/2016,6.03
11/09/2016,4.92
12/09/2016,5.35
13/09/2016,5.81
14/09/2016,6.32
15/09/2016,4.2
16/09/2016,4.87
17/09/2016,6.37
18/09/2016,4.48
19/09/2016,4.34
20/09/2016,5.68
21/09/2016,7.11
22/09/2016,5.65
23/09/2016,6.91
24/09/2016,6.64
25/09/2016,4.75
26/09/2016,6.62
27/09/2016,5.49
28/09/2016,6.56
29/09/2016,6.36
30/09/2016,5.02
01/10/2016,4.28
02/10/2016,7.08
03/10/2016,4.36
04/10/2016,7.09
05/10/2016,6.74
06/10/2016,6.29
07/10/2016,7.13
08/10/2016,7.09
09/10/2016,6.56
10/10/2016,5.11
11/10/2016,6.51
12/10/2016,3.95
13/10/2016,5.67
14/10/2016,5.4
15/10/2016,6.12
16/10/2016,6.12
17/10/2016,5.83
18/10/2016,6.61
19/10/2016,7.0
20/10/2016,4.26
21/10/2016,4.67
22/10/2016,3.98
23/10/2016,6.82
24/10/2016,5.75
25/10/2016,6.92
26/10/2016,4.63
27/10/2016,4.11
28/10/2016,6.62
29/10/2016,6.9
30/10/2016,4.9
31/10/2016,5.25
01/11/2016,4.36
02/11/2016,7.02
03/11/2016,4.9
04/11/2016,5.53
05/11/2016,4.22
06/11/2016,6.83
07/11/2016,4.35
08/11/2016,5.4
09/11/2016,6.11
10/11/2016,6.35
11/11/2016,7.02
12/11/2016,5.28
13/11/2016,6.35
14/11/2016,4.41
15/11/2016,5.27
16/11/2016,4.23
17/11/2016,5.51
18/11/2016,5.25
19/11/2016,7.04
20/11/2016,4.01
21/11/2016,5.12
22/11/2016,5.36
23/11/2016,7.04
24/11/2016,6.72
25/11/2016,4.23
26/11/2016,6.16
27/11/2016,5.7
28/11/2016,7.13
29/11/2016,5.08
30/11/2016,5.21
01/12/2016,4.53
02/12/2016,4.3
03/12/2016,6.7
04/12/2016,5.4
05/12/2016,6.09
06/12/2016,6.02
07/12/2016,5.87
08/12/2016,3.97
09/12/2016,6.5
10/12/2016,4.7
11/12/2016,4.32
12/12/2016,5.76
13/12/2016,4.13
14/12/2016,6.43
15/12/2016,4.58
16/12/2016,4.61
17/12/2016,6.77
18/12/2016,4.98
19/12/2016,4.39
20/12/2016,6.87
21/12/2016,3.91
22/12/2016,6.73
23/12/2016,4.38
24/12/2016,4.33
25/12/2016,4.73
26/12/2016,4.48
27/12/2016,6.08
28/12/2016,3.99
29/12/2016,3.95
30/12/2016,6.51
31/12/2016,4.69
01/01/2017,4.97
02/01/2017,4.48
03/01/2017,4.07
04/01/2017,6.35
05/01/2017,5.64
06/01/2017,6.36
07/01/2017,5.47
08/01/2017,6.47
09/01/2017,5.59
10/01/2017,4.26
11/01/2017,5.56
12/01/2017,7.02
13/01/2017,4.04
14/01/2017,6.48
15/01/2017,6.76
16/01/2017,5.62
17/01/2017,5.41
18/01/2017,7.08
19/01/2017,4.1
20/01/2017,5.48
21/01/2017,5.23
22/01/2017,6.16
23/01/2017,5.52
24/01/2017,6.9
25/01/2017,4.14
26/01/2017,4.17
27/01/2017,5.91
28/01/2017,4.12
29/01/2017,4.81
30/01/2017,5.99
31/01/2017,5.71
01/02/2017,4.97
02/02/2017,7.18
03/02/2017,5.65
04/02/2017,5.4
05/02/2017,5.9
06/02/2017,4.23
07/02/2017,6.22
08/02/2017,6.71
09/02/2017,6.05
10/02/2017,6.44
11/02/2017,6.28
12/02/2017,4.61
13/02/2017,5.39
14/02/2017,4.65
15/02/2017,5.02
16/02/2017,5.4
17/02/2017,5.27
18/02/2017,4.21
19/02/2017,5.31
20/02/2017,6.09
21/02/2017,5.14
22/02/2017,4.4
23/02/2017,6.95
24/02/2017,4.12
25/02/2017,6.64
26/02/2017,4.21
27/02/2017,4.22
28/02/2017,6.34
01/03/2017,6.58
02/03/2017,5.74
03/03/2017,5.84
04/03/2017,5.75
05/03/2017,4.99
06/03/2017,4.3
07/03/2017,5.07
08/03/2017,6.1
09/03/2017,6.38
10/03/2017,6.76
11/03/2017,6.28
12/03/2017,7.1
13/03/2017,5.88
14/03/2017,5.06
15/03/2017,5.81
16/03/2017,4.6
17/03/2017,6.07
18/03/2017,4.64
19/03/2017,4.26
20/03/2017,6.69
21/03/2017,5.11
22/03/2017,6.42
23/03/2017,5.79
24/03/2017,6.56
25/03/2017,6.69
26/03/2017,7.12
27/03/2017,6.6
28/03/2017,5.92
29/03/2017,6.02
30/03/2017,3.99
31/03/2017,6.97
01/04/2017,6.64
02/04/2017,4.78
03/04/2017,4.5
04/04/2017,6.22
05/04/2017,4.92
06/04/2017,5.02
07/04/2017,3.92
08/04/2017,6.77
09/04/2017,5.77
10/04/2017,5.22
11/04/2017,4.37
12/04/2017,5.99
13/04/2017,4.0
14/04/2017,6.36
15/04/2017,4.61
16/04/2017,5.29
17/04/2017,5.02
18/04/2017,5.12
19/04/2017,6.28
20/04/2017,6.46
21/04/2017,5.77
22/04/2017,4.18
23/04/2017,4.07
24/04/2017,4.42
25/04/2017,5.94
26/04/2017,6.12
27/04/2017,4.8
28/04/2017,6.08
29/04/2017,5.5
30/04/2017,5.36
01/05/2017,4.8
02/05/2017,6.39
03/05/2017,4.28
04/05/2017,5.32
05/05/2017,4.83
06/05/2017,6.14
07/05/2017,5.51
08/05/2017,6.1
09/05/2017,4.05
10/05/2017,5.2
11/05/2017,5.88
12/05/2017,3.93
13/05/2017,4.89
14/05/2017,4.6
15/05/2017,4.35
16/05/2017,4.74
17/05/2017,4.98
18/05/2017,3.93
19/05/2017,6.37
20/05/2017,4.48
21/05/2017,5.15
22/05/2017,6.22
23/05/2017,5.55
24/05/2017,6.65
25/05/2017,6.56
26/05/2017,4.14
27/05/2017,6.74
28/05/2017,4.04
29/05/2017,3.96
30/05/2017,6.94
31/05/2017,6.74
01/06/2017,5.8
02/06/2017,5.79
03/06/2017,6.24
04/06/2017,5.28
05/06/2017,4.28
06/06/2017,3.97
07/06/2017,4.97
08/06/2017,6.54
09/06/2017,5.94
10/06/2017,6.65
11/06/2017,6.94
12/06/2017,4.19
13/06/2017,6.69
14/06/2017,4.7
15/06/2017,5.84
16/06/2017,5.63
17/06/2017,5.21
18/06/2017,4.92
19/06/2017,5.02
20/06/2017,5.0
21/06/2017,4.45
22/06/2017,5.58
23/06/2017,4.28
24/06/2017,5.58
25/06/2017,6.89
26/06/2017,5.05
27/06/2017,6.3
28/06/2017,6.6
29/06/2017,6.59
30/06/2017,4.68
01/07/2017,4.38
02/07/2017,4.55
03/07/2017,5.89
04/07/2017,6.41
05/07/2017,6.06
06/07/2017,4.48
07/07/2017,6.45
08/07/2017,5.53
09/07/2017,6.39
10/07/2017,6.41
11/07/2017,5.38
12/07/2017,6.95
13/07/2017,5.76
14/07/2017,6.0
15/07/2017,5.96
16/07/2017,6.75
17/07/2017,5.97
18/07/2017,4.4
19/07/2017,4.13
20/07/2017,5.36
21/07/2017,4.9
22/07/2017,4.81
23/07/2017,4.09
24/07/2017,5.57
25/07/2017,4.92
26/07/2017,5.39
27/07/2017,4.09
28/07/2017,6.64
29/07/2017,4.15
30/07/2017,6.75
31/07/2017,6.72
01/08/2017,5.93
02/08/2017,5.57
03/08/2017,5.43
04/08/2017,5.73
05/08/2017,6.51
06/08/2017,6.86
07/08/2017,5.38
08/08/2017,6.57
09/08/2017,6.05
10/08/2017,4.96
11/08/2017,5.47
12/08/2017,4.4
13/08/2017,4.1
14/08/2017,4.24
15/08/2017,6.87
16/08/2017,5.03
17/08/2017,6.26
18/08/2017,5.57
19/08/2017,4.47
20/08/2017,4.72
